; Generated automatically from the OpcodeDB on GTAG Modding.
; For more info, visit www.gtagmodding.com/opcode-database/

0001 WAIT(i)
0939 ATTACH_CAR_TO_OBJECT(i,i,f,f,f,f,f,f)
093A SET_GARAGE_RESPRAY_FREE(t,i)
093B SET_CHAR_BULLETPROOF_VEST(i,i)
093C SET_ONSCREEN_COUNTER_COLOUR()
093D SET_CINEMA_CAMERA(i)
093E SET_CHAR_FIRE_DAMAGE_MULTIPLIER(i,f)
093F IS_FIRE_BUTTON_PRESSED()
0940 SET_GROUP_FOLLOW_STATUS(i,i)
0941 SET_SEARCHLIGHT_CLIP_IF_COLLIDING(i)
0942 ?HAS_PLAYER_BOUGHT_ITEM(i)
0943 SET_CAMERA_BEHIND_CHAR()
0944 SET_CAMERA_IN_FRONT_OF_CHAR(i)
0945 GET_PLAYER_MAX_ARMOUR(i,=i)
0946 SET_CHAR_USES_UPPERBODY_DAMAGE_ANIMS_ONLY(i,i)
0947 SET_CHAR_SAY_CONTEXT(i,i,=i)
0948 ADD_EXPLOSION_VARIABLE_SHAKE(f,f,f,i,f)
0949 ATTACH_MISSION_AUDIO_TO_CHAR(i,i)
094A UPDATE_PICKUP_MONEY_PER_DAY(i,i)
094B GET_NAME_OF_ENTRY_EXIT_CHAR_USED(i,=t)
094C GET_POSITION_OF_ENTRY_EXIT_CHAR_USED(=f,=f,=f,=f)
094D ?IS_CHAR_TALKING(i)
094E DISABLE_CHAR_SPEECH(i,i)
094F ENABLE_CHAR_SPEECH(i)
0950 SET_UP_SKIP(f,f,f,f)
0951 CLEAR_SKIP()
0952 PRELOAD_BEAT_TRACK(i)
0953 GET_BEAT_TRACK_STATUS(=i)
0954 PLAY_BEAT_TRACK()
0955 STOP_BEAT_TRACK()
0956 FIND_MAX_NUMBER_OF_GROUP_MEMBERS(=i)
0957 VEHICLE_DOES_PROVIDE_COVER(i,i)
0958 CREATE_SNAPSHOT_PICKUP(f,f,f,=i)
0959 CREATE_HORSESHOE_PICKUP(f,f,f,=i)
095A CREATE_OYSTER_PICKUP(f,f,f,=i)
095B ?HAS_OBJECT_BEEN_UPROOTED(i)
095C ADD_SMOKE_PARTICLE(f,f,f,f,f,f,i,i,i,i,f,f)
095D IS_CHAR_STUCK_UNDER_CAR(i)
095E CONTROL_CAR_DOOR(i,i,i,f)
095F GET_DOOR_ANGLE_RATIO(i,i,=f)
0960 SET_PLAYER_DISPLAY_VITAL_STATS_BUTTON(i,i)
0961 SET_CHAR_KEEP_TASK(i,i)
0962 DOES_CAR_HAVE_ROOF()
0963 SET_BLIP_FADE()
0964 CREATE_MENU_GRID(t,i,i,f,i,i,i,i)
0965 IS_CHAR_SWIMMING(i)
0966 GET_CHAR_SWIM_STATE(i,=i)
0967 START_CHAR_FACIAL_TALK(i,i)
0968 STOP_CHAR_FACIAL_TALK(i)
0969 ?IS_BIG_VEHICLE(i)
096A SWITCH_POLICE_HELIS(i)
096B STORE_CAR_MOD_STATE()
096C RESTORE_CAR_MOD_STATE()
096D GET_CURRENT_CAR_MOD(i,i,=m)
096E ?IS_CAR_LOW_RIDER(i)
096F IS_CAR_STREET_RACER(i)
0970 FORCE_DEATH_RESTART()
0971 SYNC_WATER()
0972 SET_CHAR_COORDINATES_NO_OFFSET(i,f,f,f)
0973 ?DOES_SCRIPT_FIRE_EXIST(i)
0974 RESET_STUFF_UPON_RESURRECTION()
0975 ?IS_EMERGENCY_SERVICES_VEHICLE(i)
0976 KILL_FX_SYSTEM_NOW(i)
0977 ?IS_OBJECT_WITHIN_BRAIN_ACTIVATION_RANGE(i)
0978 COPY_SHARED_CHAR_DECISION_MAKER(i,=i)
0979 LOAD_SHARED_CHAR_DECISION_MAKER()
097A REPORT_MISSION_AUDIO_EVENT_AT_POSITION(f,f,f,i)
097B REPORT_MISSION_AUDIO_EVENT_AT_OBJECT(i,i)
097C ATTACH_MISSION_AUDIO_TO_OBJECT(i,i)
097D GET_NUM_CAR_COLOURS(i,=i)
097E IS_POLICE_VEHICLE_IN_PURSUIT()
097F GET_CAR_COLOUR_FROM_MENU_INDEX()
0980 EXTINGUISH_FIRE_AT_POINT(f,f,f,f)
0981 ?HAS_TRAIN_DERAILED(i)
0982 SET_CHAR_FORCE_DIE_IN_CAR(i,i)
0983 SET_ONLY_CREATE_GANG_MEMBERS(i)
0984 GET_OBJECT_MODEL(i,=m)
0985 SET_CHAR_USES_COLLISION_CLOSEST_OBJECT_OF_TYPE(f,f,f,f,m,i,i)
0986 CLEAR_ALL_SCRIPT_FIRE_FLAGS()
0987 GET_CAR_BLOCKING_CAR(i,=i)
0988 GET_CURRENT_VEHICLE_PAINTJOB(i,=i)
0989 SET_HELP_MESSAGE_BOX_SIZE(i)
098A SET_GUNSHOT_SENSE_RANGE_FOR_RIOT2(f)
098B STRING_CAT16(t,t,=t)
098C STRING_CAT8(t,t,=t)
098D GET_CAR_MOVING_COMPONENT_OFFSET(i,=f)
098E SET_NAMED_ENTRY_EXIT_FLAG(t,i,i)
098F RADIANS_TO_DEGREES()
0990 DEGREES_TO_RADIANS()
0991 PAUSE_CURRENT_BEAT_TRACK(i)
0992 SET_PLAYER_CYCLE_WEAPON_BUTTON()
0993 SET_CHAR_AIR_RESISTANCE_MULTIPLIER()
0994 MARK_ROAD_NODE_AS_DONT_WANDER(f,f,f)
0995 UNMARK_ALL_ROAD_NODES_AS_DONT_WANDER()
0996 SET_CHECKPOINT_HEADING(i,f)
0997 SET_MISSION_RESPECT_TOTAL(i)
0998 AWARD_PLAYER_MISSION_RESPECT(i)
0999 SET_PLAYER_FIRE_WITH_SHOULDER_BUTTON()
099A SET_CAR_COLLISION(i,i)
099B CHANGE_PLAYBACK_TO_USE_AI(i)
099C CAMERA_SET_SHAKE_SIMULATION_SIMPLE(i,f,f)
099D ?IS_NIGHT_VISION_ACTIVE()
099E SET_CREATE_RANDOM_COPS(i)
099F TASK_SET_IGNORE_WEAPON_RANGE_FLAG(i,i)
09A0 TASK_PICK_UP_SECOND_OBJECT(i,i,f,f,f,i,i,s,s,i)
09A1 DROP_SECOND_OBJECT(i,i)
09A2 REMOVE_OBJECT_ELEGANTLY(i)
09A3 DRAW_CROSSHAIR(i)
09A4 SET_UP_CONVERSATION_NODE_WITH_SPEECH(t,t,t,i,i,i)
09A5 SET_CCTV_EFFECT()
09A6 SHOW_BLIPS_ON_ALL_LEVELS(i)
09A7 SET_CHAR_DRUGGED_UP(i,i)
09A8 ?IS_CHAR_HEAD_MISSING(i)
09A9 GET_HASH_KEY(s,=i)
09AA SET_UP_CONVERSATION_END_NODE_WITH_SPEECH(t,i)
09AB RANDOM_PASSENGER_SAY(i,i)
09AC HIDE_ALL_FRONTEND_BLIPS(i)
09AD SET_PLAYER_IN_CAR_CAMERA_MODE(i)
09AE ?IS_CHAR_IN_ANY_TRAIN(i)
09AF SET_UP_SKIP_AFTER_MISSION(f,f,f,f)
09B0 SET_VEHICLE_IS_CONSIDERED_BY_PLAYER(i,i)
09B1 GET_CPU_LEVEL()
09B2 GET_RANDOM_CAR_MODEL_IN_MEMORY(i,=m,=i)
09B3 GET_CAR_DOOR_LOCK_STATUS(i,=i)
09B4 SET_CLOSEST_ENTRY_EXIT_FLAG(f,f,f,f,i,i)
09B5 SET_CHAR_SIGNAL_AFTER_KILL(i,i)
09B6 SET_CHAR_WANTED_BY_POLICE(i,i)
09B7 SET_ZONE_NO_COPS(t,i)
09B8 ADD_BLOOD(f,f,f,f,f,f,i,i)
09B9 DISPLAY_CAR_NAMES(i)
09BA DISPLAY_ZONE_NAMES(i)
09BB IS_CAR_DOOR_DAMAGED(i,i)
09BC SET_CHAR_COORDINATES_DONT_WARP_GANG_NO_OFFSET(i,f,f,f)
09BD SET_MINIGAME_IN_PROGRESS(i)
09BE ?IS_MINIGAME_IN_PROGRESS()
09BF SET_FORCE_RANDOM_CAR_MODEL(m)
09C0 GET_RANDOM_CAR_OF_TYPE_IN_ANGLED_AREA_NO_SAVE(f,f,f,f,f,i,=i)
09C1 ADD_NEXT_MESSAGE_TO_PREVIOUS_BRIEFS(i)
09C2 FAIL_KILL_FRENZY()
09C3 IS_COP_VEHICLE_IN_AREA_3D_NO_SAVE(f,f,f,f,f,f)
09C4 SET_PETROL_TANK_WEAKPOINT(i,i)
09C5 ?IS_CHAR_USING_MAP_ATTRACTOR(i)
09C6 SET_ALL_CARS_IN_AREA_VISIBLE()
09C7 SET_PLAYER_MODEL(i,m)
09C8 ?ARE_SUBTITLES_SWITCHED_ON()
09C9 REMOVE_CHAR_FROM_CAR_MAINTAIN_POSITION(i,i)
09CA SET_OBJECT_PROOFS(i,i,i,i,i,i)
09CB ?IS_CAR_TOUCHING_CAR(i,i)
09CC ?DOES_OBJECT_HAVE_THIS_MODEL(i,m)
09CD IS_ITALIAN_GAME()
09CE IS_SPANISH_GAME()
09CF SET_TRAIN_FORCED_TO_SLOW_DOWN(i,i)
09D0 ?IS_VEHICLE_ON_ALL_WHEELS(i)
09D1 ?DOES_PICKUP_EXIST(i)
09D2 ENABLE_AMBIENT_CRIME(i)
09D3 IS_AMBIENT_CRIME_ENABLED()
09D4 CLEAR_WANTED_LEVEL_IN_GARAGE()
09D5 SET_CHAR_SAY_CONTEXT_IMPORTANT(i,i,i,i,i,=i)
09D6 SET_CHAR_SAY_SCRIPT(i,i,i,i,i)
09D7 FORCE_INTERIOR_LIGHTING_FOR_PLAYER(i,i)
09D8 DISABLE_2ND_PAD_FOR_DEBUG(i)
09D9 USE_DETONATOR()
09DA ?IS_MONEY_PICKUP_AT_COORDS(f,f,f)
09DB SET_MENU_COLUMN_WIDTH(i,i,i)
09DC SET_CHAR_CAN_CLIMB_OUT_WATER()
09DD MAKE_ROOM_IN_PLAYER_GANG_FOR_MISSION_PEDS(i)
09DE ?IS_CHAR_GETTING_IN_TO_A_CAR(i)
09DF RESTORE_PLAYER_AFTER_2P_GAME()
09E0 SET_UP_SKIP_FOR_SPECIFIC_VEHICLE(f,f,f,f,i)
09E1 GET_CAR_MODEL_VALUE(m,=i)
09E2 CREATE_CAR_GENERATOR_WITH_PLATE(f,f,f,f,m,i,i,i,i,i,i,i,s,=i)
09E3 ?FIND_TRAIN_DIRECTION(i)
09E4 SET_AIRCRAFT_CARRIER_SAM_SITE(i)
09E5 DRAW_LIGHT_WITH_RANGE(f,f,f,i,i,i,f)
09E6 ENABLE_BURGLARY_HOUSES(i)
09E7 ?IS_PLAYER_CONTROL_ON()
09E8 GET_CHAR_AREA_VISIBLE(i,=i)
09E9 GIVE_NON_PLAYER_CAR_NITRO(i)
09EA PLAYER_PUT_ON_GOGGLES()
09EB PLAYER_TAKE_OFF_GOGGLES(i,i)
09EC ALLOW_FIXED_CAMERA_COLLISION(i)
09ED ?HAS_CHAR_SPOTTED_CHAR_IN_FRONT(i,i)
09EE FORCE_BIG_MESSAGE_AND_COUNTER(i)
09EF SET_VEHICLE_CAMERA_TWEAK(m,f,f,f)
09F0 RESET_VEHICLE_CAMERA_TWEAK()
09F1 REPORT_MISSION_AUDIO_EVENT_AT_CHAR(i,i)
09F2 ?DOES_DECISION_MAKER_EXIST(i)
09F3 GET_RANDOM_TRAIN_IN_SPHERE_NO_SAVE()
09F4 IGNORE_HEIGHT_DIFFERENCE_FOLLOWING_NODES(i,i)
09F5 SHUT_ALL_CHARS_UP(i)
09F6 SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR(i,i)
09F7 REPORT_MISSION_AUDIO_EVENT_AT_CAR(i,i)
09F8 DO_WEAPON_STUFF_AT_START_OF_2P_GAME()
09F9 SET_MENU_HEADER_ORIENTATION()
09FA ?HAS_GAME_JUST_RETURNED_FROM_FRONTEND()
09FB GET_CURRENT_LANGUAGE(=i)
09FC ?IS_OBJECT_INTERSECTING_WORLD(i)
09FD GET_STRING_WIDTH(t,=i)
09FE RESET_VEHICLE_HYDRAULICS(i)
09FF SET_RESPAWN_POINT_FOR_DURATION_OF_MISSION(f,f,f)
0A00 IS_THIS_MODEL_A_BIKE()
0A01 ?IS_THIS_MODEL_A_CAR(m)
0A02 SWITCH_ON_GROUND_SEARCHLIGHT(i,i)
0A03 ?IS_GANG_WAR_FIGHTING_GOING_ON()
0A04 SET_VEHICLE_FIRING_RATE_MULTIPLIER()
0A05 GET_VEHICLE_FIRING_RATE_MULTIPLIER()
0A06 ?IS_NEXT_STATION_ALLOWED(i)
0A07 SKIP_TO_NEXT_ALLOWED_STATION(i)
0A08 GET_STRING_WIDTH_WITH_NUMBER(t,i,=i)
0A09 SHUT_CHAR_UP_FOR_SCRIPTED_SPEECH(i,i)
0A0A ENABLE_DISABLED_ATTRACTORS_ON_OBJECT(i,i)
0A0B LOAD_SCENE_IN_DIRECTION(f,f,f,f)
0A0C ?IS_PLAYER_USING_JETPACK(i)
0A0D BLOCK_VEHICLE_MODEL()
0A0E CLEAR_THIS_PRINT_BIG_NOW(i)
0A0F ?HAS_LANGUAGE_CHANGED()
0A10 INCREMENT_INT_STAT_NO_MESSAGE(i,i)
0A11 SET_EXTRA_CAR_COLOURS(i,i,i)
0A12 GET_EXTRA_CAR_COLOURS(i,=i,=i)
0A13 MANAGE_ALL_POPULATION()
0A14 SET_NO_RESPRAYS(i)
0A15 ?HAS_CAR_BEEN_RESPRAYED(i)
0A16 ATTACH_MISSION_AUDIO_TO_CAR(i,i)
0A17 SET_HAS_BEEN_OWNED_FOR_CAR_GENERATOR(i,i)
0A18 SET_UP_CONVERSATION_NODE_WITH_SCRIPTED_SPEECH(t,t,t,i,i,i)
0A19 SET_AREA_NAME(t)
0A1A TASK_PLAY_ANIM_SECONDARY(i,s,s,f,i,i,i,i,i)
0A1B ?IS_CHAR_TOUCHING_CHAR(i,i)
0A1C DISABLE_HELI_AUDIO(i,i)
0A1D TASK_HAND_GESTURE(i,i)
0A1E TAKE_PHOTO(i)
0A1F INCREMENT_FLOAT_STAT_NO_MESSAGE(i,f)
0A20 SET_PLAYER_GROUP_TO_FOLLOW_ALWAYS(i,i)
0A21 IMPROVE_CAR_BY_CHEATING(i,i)
0A22 CHANGE_CAR_COLOUR_FROM_MENU(i,i,i,i)
0A23 HIGHLIGHT_MENU_ITEM(i,i,i)
0A24 SET_DISABLE_MILITARY_ZONES(i)
0A25 SET_CAMERA_POSITION_UNFIXED(f,f)
0A26 SET_RADIO_TO_PLAYERS_FAVOURITE_STATION()
0A27 SET_DEATH_WEAPONS_PERSIST(i,i)
0A28 SET_SWIM_SPEED(f)
0A29 ?IS_PLAYER_CLIMBING(i)
0A2A ?IS_THIS_HELP_MESSAGE_BEING_DISPLAYED(t)
0A2B ?IS_WIDESCREEN_ON_IN_OPTIONS()
0A2C DRAW_SUBTITLES_BEFORE_FADE(i)
0A2D DRAW_ODDJOB_TITLE_BEFORE_FADE(i)
0A2E TASK_FOLLOW_PATH_NODES_TO_COORD_WITH_RADIUS(i,f,f,f,i,i,f)
0A2F SET_PHOTO_CAMERA_EFFECT(i)
0A30 FIX_CAR(i)
0A31 SET_PLAYER_GROUP_TO_FOLLOW_NEVER(i,i)
0A32 ?IS_CHAR_ATTACHED_TO_ANY_CAR(i)
0A33 STORE_CAR_CHAR_IS_ATTACHED_TO_NO_SAVE(i,=i)
0A34 SET_UP_SKIP_TO_BE_FINISHED_BY_SCRIPT()
0A35 SET_UP_SKIP_FOR_VEHICLE_FINISHED_BY_SCRIPT(f,f,f,f,i)
0A36 ?IS_SKIP_WAITING_FOR_SCRIPT_TO_FADE_IN()
0A37 FORCE_ALL_VEHICLE_LIGHTS_OFF(i)
0A38 SET_RENDER_PLAYER_WEAPON()
0A39 GET_PLAYER_IN_CAR_CAMERA_MODE(=i)
0A3A ?IS_LAST_BUILDING_MODEL_SHOT_BY_PLAYER(i,m)
0A3B CLEAR_LAST_BUILDING_MODEL_SHOT_BY_PLAYER(i)
0A3C SET_UP_CONVERSATION_END_NODE_WITH_SCRIPTED_SPEECH(t,i)
0A3D ACTIVATE_PIMP_CHEAT(i)
0A3E GET_RANDOM_CHAR_IN_AREA_OFFSET_NO_SAVE(f,f,f,f,f,f,=i)
0A3F SET_SCRIPT_COOP_GAME(i)
0A40 CREATE_USER_3D_MARKER(f,f,f,i,=i)
0A41 REMOVE_USER_3D_MARKER(i)
0A42 REMOVE_ALLUSER_3D_MARKERS()
0A43 GET_RID_OF_PLAYER_PROSTITUTE()
0A44 DISPLAY_NON_MINIGAME_HELP_MESSAGES(i)
0A45 SET_RAILTRACK_RESISTANCE_MULT(f)
0A46 SWITCH_OBJECT_BRAINS(i,i)
0A47 FINISH_SETTING_UP_CONVERSATION_NO_SUBTITLES()
0A48 ALLOW_PAUSE_IN_WIDESCREEN(i)
0A49 ?IS_XBOX_VERSION()
0A4A GET_PC_MOUSE_MOVEMENT(=i,=i)
0A4B ?IS_PC_USING_JOYPAD()
0A4C ?IS_MOUSE_USING_VERTICAL_INVERSION()
0A4D ?IS_JAPANESE_VERSION()
0A4E ?IS_XBOX_PLAYER2_PRESSING_START()
0A4F FINISHED_WITH_XBOX_PLAYER2()
0A50 DO_DEBUG_STUFF()
0A51 IS_WIDGET_PRESSED()
0A52 IS_WIDGET_RELEASED()
0A53 IS_WIDGET_DOUBLETAPPED()
0A54 IS_WIDGET_SWIPED()
0A55 IS_WIDGET_SWIPED_LEFT()
0A56 IS_WIDGET_SWIPED_RIGHT()
0A57 DO_MISSION_SKIP()
0A58 GET_MISSION_NUM()
0A59 GET_MISSION_PAGE()
0A5A GET_WIDGET_VALUE()
0A5B GET_WIDGET_VALUE2()
0A5C DISPLAY_TEXT_WIDGET()
0A5D GET_WIDGET_POSITION()
0A5E SET_WIDGET_VALUE()
0A5F SET_SLIDER_RANGE()
0A60 ADD_WIDGET_FLAG()
0A61 REMOVE_WIDGET_FLAG()
0A62 ADD_BUTTON_FLAG()
0A63 REMOVE_BUTTON_FLAG()
0A64 IS_TOUCH_ENABLED()
0A65 IS_FINALBUILD()
0A66 WRITE_LOG()
0A67 WRITE_LOG_INT()
0A68 WRITE_LOG_FLOAT()
0A69 CREATE_SHOP_WIDGET()
0A6A ADD_SHOP_ITEM()
0A6B DELETE_WIDGET()
0A6C SET_EQUIPPED_ITEM()
0A6D PRINT_HELP_FOREVER_CONDITIONAL()
0A6E SET_WIDGET_TEXTURE()
0A6F CHECKPOINT_SAVE()
0A70 DISPLAY_TEXT_CLAMPED()
0A71 DISPLAY_TEXT_WITH_NUMBER_CLAMPED()
0A72 AUTO_SAVE()
0A73 SET_WIDGET_VALUE3()
0A74 IS_CHECKPOINT_RESUMING()
0A75 SET_ACTIVE_MENU_ITEM_CAR_MODS()
0A76 HID_IMPLEMENTS()
0A77 CHECKPOINT_SAVE_ODDJOB()
0A78 PRINT_HELP_CONDITIONAL()
0A79 PRINT_HELP_CONDITIONAL_TOUCH()
0A7A PRINT_HELP_CONDITIONAL_HID()
0A7B PRINT_HELP_CONDITIONAL_TOUCH_CLASSIC()
0A7C PRINT_HELP_CONDITIONAL_TOUCH_ADAPTED()
0A7D PRINT_HELP_CONDITIONAL_HID_JOYPAD()
0A7E PRINT_HELP_CONDITIONAL_HID_KEYBOARD()
0A7F PRINT_HELP_CONDITIONAL_TOUCH_ANALOG()
0A80 SET_WIDGET_VALUE2()
0A81 SET_WIDGET_INFO()
0A82 SET_WIDGET_INFO2()
0A83 LOAD_ALL_STREAMING_MODELS()
0A84 IS_HID_RELEASED()
0A8C WRITE_MEMORY(i,i,*,i)
0A8D READ_MEMORY(i,i,i,=*)
0A92 ?START_NEW_CUSTOM_SCRIPT(s,+*,0)
0A93 TERMINATE_THIS_CUSTOM_SCRIPT()
0A94 LAUNCH_CUSTOM_MISSION(s)
0A95 SAVE_THIS_CUSTOM_SCRIPT()
0A96 GET_CHAR_POINTER(i,=i)
0A97 GET_CAR_POINTER(i,=i)
0A98 GET_OBJECT_POINTER(i,=i)
0A99 CHDIR(s)
0A9A ?OPEN_FILE(s,i,=i)
0A9B CLOSE_FILE(i)
0A9C GET_FILE_SIZE(i,=i)
0A9D READ_FROM_FILE(i,i,=*)
0A9E WRITE_TO_FILE(i,i,*)
0A9F GET_THIS_SCRIPT_STRUCT(=i)
0AA0 ELSE_GOSUB(p)
0AA1 ELSE_RETURN()
0AA2 ?LOAD_DYNAMIC_LIBRARY(s,=i)
0AA3 FREE_DYNAMIC_LIBRARY(i)
0AA4 ?GET_DYNAMIC_LIBRARY_PROCEDURE(t,i,=i)
0AA5 CALL_FUNCTION(i,i,i,+*,0)
0AA6 CALL_METHOD(i,i,i,i,+*,0)
0AA7 CALL_FUNCTION_RETURN(i,i,i,+*,0,=*)
0AA8 CALL_METHOD_RETURN(i,i,i,i,+*,0,=*)
0AA9 ?IS_GAME_VERSION_ORIGINAL()
0AAA GET_SCRIPT_STRUCT_NAMED(t,=i)
0AAB ?DOES_FILE_EXIST(s)
0AAC ?LOAD_AUDIO_STREAM(s,=i)
0AAD SET_AUDIO_STREAM_STATE(i,i)
0AAE RELEASE_AUDIO_STREAM(i)
0AAF GET_AUDIO_STREAM_LENGTH(i,=i)
0AB0 ?IS_KEY_PRESSED(i)
0AB1 CALL(p,i,+*,0,=+*,0)
0AB2 RET(i,+*,0)
0AB3 SET_CLEO_SHARED_VAR(i,*)
0AB4 GET_SHARED_CLEO_VAR(i,=*)
0AB5 STORE_CLOSEST_ENTITIES(i,=i,=i)
0AB6 ?GET_TARGET_BLIP_COORDINATES(=f,=f,=f)
0AB7 GET_CAR_NUMBER_OF_GEARS(i,=i)
0AB8 GET_CAR_CURRENT_GEAR(i,=i)
0AB9 GET_AUDIO_STREAM_STATE(i,=i)
0ABA TERMINATE_ALL_CUSTOM_SCRIPTS_WITH_THIS_NAME(t)
0ABB GET_AUDIO_STREAM_VOLUME(i,=f)
0ABC SET_AUDIO_STREAM_VOLUME(i,f)
0ABD ?IS_CAR_SIREN_ON(i)
0ABE ?IS_CAR_ENGINE_ON(i)
0ABF CLEO_SWITCH_CAR_ENGINE(i,i)
0AC0 SET_AUDIO_STREAM_LOOPED(i,i)
0AC1 LOAD_3D_AUDIO_STREAM(s,=i)
0AC2 SET_PLAY_3D_AUDIO_STREAM_AT_COORDINATES(i,f,f,f)
0AC3 SET_PLAY_3D_AUDIO_STREAM_AT_OBJECT(i,i)
0AC4 SET_PLAY_3D_AUDIO_STREAM_AT_CHAR(i,i)
0AC5 SET_PLAY_3D_AUDIO_STREAM_AT_CAR(i,i)
0AC6 GET_LABEL_POINTER(p,=i)
0AC7 GET_VAR_POINTER(*,=i)
0AC8 ALLOCATE_MEMORY(i,=i)
0AC9 FREE_MEMORY(i)
0ACA PRINT_HELP_STRING(*)
0ACB PRINT_BIG_STRING(*,i,i)
0ACC PRINT_STRING(*,i)
0ACD PRINT_STRING_NOW(*,i)
0ACE PRINT_HELP_FORMATTED(*,+*,0)
0ACF PRINT_BIG_FORMATTED(*,i,i,+*,0)
0AD0 PRINT_FORMATTED(*,i,+*,0)
0AD1 PRINT_FORMATTED_NOW(*,i,+*,0)
0AD2 ?GET_CHAR_PLAYER_IS_TARGETING(i,=i)
0AD3 STRING_FORMAT(*,*,+*,0)
0AD4 ?SCAN_STRING(*,*,=i,=+*,0)
0AD5 ?FILE_SEEK(i,i,i)
0AD6 ?IS_END_OF_FILE_REACHED(i)
0AD7 ?READ_STRING_FROM_FILE(i,*,i)
0AD8 ?WRITE_STRING_TO_FILE(i,*)
0AD9 WRITE_FORMATTED_STRING_TO_FILE(i,*,+*,0)
0ADA ?SCAN_FILE(i,*,=i,=+*,0)
0ADB GET_NAME_OF_VEHICLE_MODEL(m,=t)
0ADC ?TEST_CHEAT(*)
0ADD SPAWN_VEHICLE_BY_CHEATING(m)
0ADE GET_TEXT_LABEL_STRING(*,=*)
0ADF ADD_TEXT_LABEL(*,*)
0AE0 REMOVE_TEXT_LABEL(*)
0AE1 ?FIND_ALL_RANDOM_CHARS_IN_SPHERE(f,f,f,f,i,i,=i)
0AE2 ?FIND_ALL_RANDOM_VEHICLES_IN_SPHERE(f,f,f,f,i,i,=i)
0AE3 ?FIND_ALL_RANDOM_OBJECTS_IN_SPHERE(f,f,f,f,i,=i)
0AE4 ?DOES_DIRECTORY_EXIST(*)
0AE5 ?CREATE_DIRECTORY(*)
0AE6 ?FIND_FIRST_FILE(*,=i,=*)
0AE7 ?FIND_NEXT_FILE(i,=*)
0AE8 FIND_CLOSE(i)
0AE9 POP_FLOAT(=f)
0AEA ?GET_CHAR_POINTER_HANDLE(i,=i)
0AEB ?GET_VEHICLE_POINTER_HANDLE(i,=i)
0AEC GET_OBJECT_POINTER_HANDLE(i,=i)
0AED STRING_FLOAT_FORMAT(f,*,=*)
0AEE EXP(f,f,=f)
0AEF LOG(f,f,=f)
0AF0 READ_INT_FROM_INI_FILE(s,s,s,=i)
0AF1 WRITE_INT_TO_INI_FILE(i,s,s,s)
0AF2 READ_FLOAT_FROM_INI_FILE(s,s,s,=f)
0AF3 WRITE_FLOAT_TO_INI_FILE(f,s,s,s)
0AF4 READ_STRING_FROM_INI_FILE(s,s,s,=s)
0AF5 WRITE_STRING_TO_INI_FILE(s,s,s,s)
0B00 ?DELETE_FILE(s)
0B01 ?DELETE_DIRECTORY(s,i)
0B02 ?MOVE_FILE(s,s)
0B03 ?MOVE_DIRECTORY(s,s)
0B04 ?COPY_FILE(s,s)
0B05 ?COPY_DIRECTORY(s,s)
0B10 BITWISE_AND(i,i,=i)
0B11 BITWISE_OR(i,i,=i)
0B12 BITWISE_XOR(i,i,=i)
0B13 BITWISE_NOT(i,=i)
0B14 MODULO(i,i,=i)
0B15 BITWISE_SHR(i,i,=i)
0B16 BITWISE_SHL(i,i,=i)
0B20 ?READ_CLIPBOARD_DATA(i,i)
0B21 WRITE_CLIPBOARD_DATA(i,i)
